id,name,state
2336,All BOP Residential Reentry Centers,*other
1878,All ICE Facilities,*other
1718,Alabama Corrections Academy,Alabama
1,Alabama Headquarters,Alabama
2,Alabama Treatment And Education Facility,Alabama
3,Alex City Community Based Facility,Alabama
2331,Aliceville Federal Correctional Institution,Alabama
5,Bibb Correctional Facility,Alabama
6,Birmingham Community Based Facility,Alabama
7,Bullock Correctional Facility,Alabama
8,Camden Community Based Facility,Alabama
9,Childersburg Community Based Facility,Alabama
10,Cjc,Alabama
11,Donaldson Correctional Facility,Alabama
12,Draper Quarantine Intake Facility,Alabama
13,Easterling Correctional Facility,Alabama
14,Elba Community Based Facility,Alabama
15,Elmore Correctional Facility,Alabama
16,Fountain Correctional Facility,Alabama
17,Frank Lee Community Based Facility,Alabama
18,Hamilton Aged And Infirmed,Alabama
19,Hamilton Community Based Facility,Alabama
20,Holman Correctional Facility,Alabama
1803,ICE Etowah County Jail Alabama,Alabama
22,Kilby Correctional Facility,Alabama
23,Limestone Correctional Facility,Alabama
24,Loxley Community Based Facility,Alabama
25,Mobile Community Based Facility,Alabama
2407,Montgomery Federal Prison Camp,Alabama
27,Montgomery Womens Facility,Alabama
28,North Alabama Community Based Facility,Alabama
29,Red Eagle Community Based Facility,Alabama
30,Regional Training Centers,Alabama
33,St Clair Correctional Facility,Alabama
34,Statewide,Alabama
2036,Statewide For Non-Specific Facilities,Alabama
35,Staton Correctional Facility,Alabama
2437,Talladega Federal Correctional Institution,Alabama
38,Training Academy,Alabama
39,Tutwiler Prison For Women,Alabama
40,Tutwiler Quarantine Intake Facility,Alabama
41,Ventress Correctional Facility,Alabama
42,Anchorage Ccc,Alaska
2170,Anvil Mountain Correctional Center,Alaska
2174,Fairbanks Correctional Center,Alaska
43,Goose Creek CC,Alaska
2168,Hiland Mountain Correctional Center,Alaska
2175,Ketchikan Correctional Center,Alaska
44,Lemon Creek CC Juneau,Alaska
2169,Mat-Su Pretrial,Alaska
2303,Other Non-Specified Facilities,Alaska
2176,Point Mackenzie Correctional Farm,Alaska
2166,Spring Creek Correctional Center,Alaska
45,Statewide,Alaska
2167,Wildwood Correctional Complex,Alaska
2177,Yukon Kuskokwim Correctional Center,Alaska
47,Central Arizona Correctional Facility,Arizona
51,Douglas State Prison,Arizona
52,Eyman State Prison,Arizona
53,Florence State Prison,Arizona
54,Florence West State Prison,Arizona
1788,ICE Cca Florence Correctional Center,Arizona
1801,ICE Eloy Federal Contract Facility,Arizona
1805,ICE Florence Service Processing Center,Arizona
2328,ICE Holiday Inn - Chandler,Arizona
1825,ICE La Palma Correctional Center,Arizona
1862,ICE San Luis Regional Detention Center,Arizona
55,Kingman State Prison,Arizona
56,Lewis State Prison,Arizona
57,Marana State Prison,Arizona
58,Maricopa County Jail,Arizona
59,Maricopa Reeentry Center,Arizona
60,Perryville State Prison,Arizona
2421,Phoenix Federal Correctional Institution,Arizona
62,Phoenix State Prison,Arizona
63,Phoenix West State Prison,Arizona
64,Pima Reentry Center,Arizona
65,Red Rock State Prison,Arizona
2427,Safford Federal Correctional Institution,Arizona
67,Safford State Prison,Arizona
68,Statewide,Arizona
2444,Tucson Federal Correctional Complex,Arizona
70,Tucson State Prison,Arizona
72,Winslow State Prison,Arizona
73,Yuma State Prison,Arizona
75,Cummins Unit Prison,Arkansas
2370,Forrest City Federal Correctional Complex,Arkansas
81,Statewide,Arkansas
1773,Adelanto ICE Processing Center,California
2078,Alameda County Staff,California
2340,Atwater United States Penitentiary,California
83,Avenal State Prison,California
88,California City Correctional Facility,California
89,California Correctional Center,California
90,California Correctional Institution,California
